tag,x,y
yellow,-17.212886810302734,-32.17705154418945
blue,-13.755362510681152,-34.19220352172852
yellow,-18.57319068908692,-34.60226821899414
blue,-15.903070449829102,-36.573974609375
yellow,-20.15818977355957,-37.76656723022461
blue,-17.075042724609375,-38.89155578613281
blue,-17.022485733032227,-40.894927978515625
yellow,-20.2238712310791,-41.24288177490234
blue,-16.286949157714844,-43.6213264465332
yellow,-19.49274253845215,-44.67351531982422
blue,-14.946157455444336,-45.85711288452149
yellow,-17.48297882080078,-47.949310302734375
blue,-13.422239303588867,-47.45849990844727
blue,-11.63515567779541,-48.61559677124024
yellow,-29.53606605529785,-42.74887847900391
yellow,-15.325888633728027,-50.175575256347656
yellow,-27.531455993652344,-45.38172912597656
yellow,-31.433439254760746,-40.20793914794922
yellow,-25.34800910949707,-47.97977828979492
yellow,-23.03014373779297,-50.49434280395508
blue,-30.12554359436035,-47.48678207397461
yellow,-12.554104804992676,-51.83167266845703
blue,-8.913199424743652,-50.73548889160156
blue,-27.93062400817871,-50.04059600830078
blue,-32.23967361450195,-44.74430084228516
blue,-25.593902587890625,-52.61724853515625
yellow,-20.95151138305664,-53.91014099121094
yellow,-11.0642671585083,-53.31466674804688
blue,-24.072734832763672,-55.001712799072266
yellow,-20.32196807861328,-57.34040069580078
yellow,-10.031702041625977,-55.38212585449219
blue,-7.004491329193115,-53.922176361083984
blue,-23.616905212402344,-57.28957748413086
yellow,-9.393223762512209,-58.87520217895508
blue,-6.299026966094971,-57.64350128173828
yellow,-20.72926139831543,-61.22956466674805
yellow,-7.97744607925415,-61.569602966308594
blue,-4.0505900382995605,-60.616310119628906
yellow,-5.735818862915039,-63.518043518066406
blue,-1.1830044984817505,-62.77351379394531
yellow,-2.571840524673462,-65.82502746582031
blue,2.1315460205078125,-64.23876190185547
yellow,0.8436520099639893,-67.25157165527344
yellow,-14.542604446411133,-71.0256576538086
blue,5.148799419403076,-66.2999267578125
yellow,-11.16983699798584,-72.41615295410156
yellow,2.605988025665283,-68.38658142089844
yellow,-8.20620059967041,-73.57115936279297
yellow,4.06594181060791,-70.1767349243164
yellow,-4.684720039367676,-74.99749755859375
blue,7.309267997741699,-68.9747085571289
yellow,5.24128007888794,-72.82540893554688
yellow,-0.9355467557907104,-76.38370513916016
blue,-9.148367881774902,-76.70796203613281
blue,8.551623344421387,-72.46184539794922
yellow,5.119406700134277,-75.15160369873047
blue,-5.810841083526611,-78.0893325805664
yellow,2.223520278930664,-77.7258071899414
yellow,4.510781288146973,-77.51908874511719
blue,8.338725090026855,-76.01728820800781
blue,-2.379522562026977,-79.47071838378906
blue,1.1986641883850098,-80.93601989746094
blue,7.325245380401611,-79.3385238647461
blue,6.248699188232422,-81.19601440429688
blue,3.424318552017212,-81.80121612548828
blue,4.824564456939697,-82.0680923461914
blue,-12.464009284973145,-75.43611907958984
blue,-15.792710304260254,-74.14009094238281
yellow,-17.89680290222168,-69.62606811523438
blue,-19.002111434936523,-72.81604766845703
yellow,-19.7401065826416,-68.56729125976562
blue,-21.961332321166992,-70.98259735107422
yellow,-20.98255157470703,-66.85018157958984
yellow,-21.45003128051757,-64.46932220458984
blue,-24.08287048339844,-68.1172103881836
blue,-24.82292556762696,-64.54049682617188
blue,-24.056995391845703,-60.93444061279297
blue,-34.281890869140625,-42.00651168823242
yellow,-33.16316223144531,-37.460235595703125
blue,-36.07660675048828,-39.08193588256836
yellow,-34.7369499206543,-34.39049530029297
blue,-37.59727096557617,-36.08913040161133
yellow,-36.30452346801758,-31.705411911010746
blue,-39.204925537109375,-33.11179733276367
yellow,-36.48134231567383,-28.86040306091309
blue,-39.868408203125,-29.208227157592773
yellow,-36.528621673583984,-25.172372817993164
blue,-39.89967346191406,-25.39737319946289
blue,-40.20361328125,-21.834762573242188
yellow,-37.02542495727539,-21.12395095825196
blue,-40.56595230102539,-18.130489349365234
yellow,-37.3392333984375,-17.555404663085938
yellow,-37.279422760009766,-15.119099617004396
blue,-40.52256774902344,-14.598008155822754
yellow,-35.59083557128906,-12.901761054992676
yellow,-32.10358810424805,-12.294538497924805
blue,-39.32461929321289,-11.377236366271973
blue,-36.68477630615234,-9.67430305480957
blue,-32.92750549316406,-9.076714515686035
yellow,-28.683656692504883,-11.086156845092772
blue,-29.64488983154297,-7.980576515197754
yellow,-25.08137321472168,-9.528162956237791
blue,-26.549530029296875,-6.593496799468994
yellow,-22.043092727661133,-7.313014030456543
blue,-23.75990295410156,-4.5224609375
blue,-21.122283935546875,-2.2754197120666504
yellow,-19.25167655944824,-5.033231735229492
yellow,-16.926673889160156,-2.935098648071289
blue,-18.50593948364257,0.019339445978403
yellow,-14.411673545837402,-2.0734920501708984
blue,-15.250869750976562,1.2023003101348877
blue,-11.869699478149414,1.4871748685836792
blue,-8.430235862731934,1.586611032485962
blue,-5.156288623809815,1.5824427604675293
blue,-1.7160260677337646,1.658665895462036
